Rank,City,Population(2001),State or union territory
1,Mumbai,"1,19,78,450",Maharashtra
2,Delhi,"98,79,172",Delhi
3,Bangalore,"43,01,326",Karnataka
4,Hyderabad,"36,37,483",Telangana
5,Ahmedabad,"35,20,085",Gujarat
6,Chennai,"43,43,645",Tamil Nadu
7,Kolkata,"45,72,876",West Bengal
8,Surat,"24,33,835",Gujarat
9,Pune,"25,38,473",Maharashtra
10,Jaipur,"23,22,575",Rajasthan
11,Lucknow,"21,85,927",Uttar Pradesh
12,Kanpur,"25,51,337",Uttar Pradesh
13,Nagpur,"20,52,066",Maharashtra
14,Indore,"14,74,968",Madhya Pradesh
15,Thane,"12,62,551",Maharashtra
16,Bhopal,"14,37,354",Madhya Pradesh
17,Visakhapatnam[4],"13,45,938",Andhra Pradesh
18,Pimpri-Chinchwad,"10,12,472",Maharashtra
19,Patna,"13,66,444",Bihar
20,Vadodara,"13,06,227",Gujarat
21,Ghaziabad,"9,68,256",Uttar Pradesh
22,Ludhiana,"13,98,467",Punjab
23,Agra,"12,75,134",Uttar Pradesh
24,Nashik,"10,77,236",Maharashtra
25,Ranchi,"10,79,968",Jharkhand
26,Faridabad,"10,55,938",Haryana
27,Meerut,"10,39,405",Uttar Pradesh
28,Rajkot,"9,67,476",Gujarat
29,Kalyan-Dombivli,"11,93,512",Maharashtra
30,Vasai-Virar,"6,93,350",Maharashtra
31,Varanasi,"10,91,918",Uttar Pradesh
32,Srinagar,"8,98,440",Jammu and Kashmir
33,Aurangabad,"8,73,311",Maharashtra
34,Dhanbad,"10,65,327",Jharkhand
35,Amritsar,"9,66,862",Punjab
36,Navi Mumbai,"7,04,002",Maharashtra
37,Allahabad,"9,75,393",Uttar Pradesh
38,Howrah,"10,07,532",West Bengal
39,Gwalior,"8,27,026",Madhya Pradesh
40,Jabalpur,"9,32,484",Madhya Pradesh
41,Coimbatore,"9,30,882",Tamil Nadu
42,Vijayawada,"8,51,282",Andhra Pradesh
43,Jodhpur,"8,51,051",Rajasthan
44,Madurai,"9,28,869",Tamil Nadu
45,Raipur,"6,05,747",Chhattisgarh
46,Kota[6],"6,94,316",Rajasthan
47,Chandigarh,"8,08,515",Chandigarh
48,Guwahati,"8,09,895",Assam
49,Solapur,"8,72,478",Maharashtra
50,Hubli–Dharwad,"7,86,195",Karnataka
51,Mysore[7][8][9],"7,62,408",Karnataka
52,Tiruchirappalli[10],"7,52,066",Tamil Nadu
53,Bareilly,"7,18,395",Uttar Pradesh
54,Aligarh,"6,72,315",Uttar Pradesh
55,Tiruppur,"3,44,543",Tamil Nadu
56,Gurgaon,"1,73,542",Haryana
57,Moradabad,"6,69,087",Uttar Pradesh
58,Jalandhar,"7,06,043",Punjab
59,Bhubaneswar,"6,48,032",Odisha
60,Salem,"6,96,760",Tamil Nadu
61,Warangal[11][12],"5,30,636",Telangana
62,Mira-Bhayandar,"5,20,388",Maharashtra
63,Jalgaon,"4,62,280",Maharashtra
64,Guntur[13],"5,14,461",Andhra Pradesh
65,Thiruvananthapuram,"3,68,618",Kerala
66,Bhiwandi,"5,98,741",Maharashtra
67,Saharanpur,"4,55,754",Uttar Pradesh
68,Gorakhpur,"6,22,701",Uttar Pradesh
69,Bikaner,"5,29,690",Rajasthan
70,Amravati,"5,49,510",Maharashtra
71,Noida,"3,05,058",Uttar Pradesh
72,Jamshedpur,"5,73,096",Jharkhand
73,Bhilai,"5,56,366",Chhattisgarh
74,Cuttack,"5,34,654",Odisha
75,Firozabad,"2,79,102",Uttar Pradesh
76,Kochi,"5,96,473",Kerala
77,Nellore[14][15],"3,78,428",Andhra Pradesh
78,Bhavnagar,"5,11,085",Gujarat
79,Dehradun,"4,26,674",Uttarakhand
80,Durgapur,"4,93,405",West Bengal
81,Asansol,"4,75,439",West Bengal
82,Rourkela,"4,26,354",Odisha
83,Nanded,"4,30,733",Maharashtra
84,Kolhapur,"4,93,167",Maharashtra
85,Ajmer,"4,85,575",Rajasthan
86,Akola,"4,00,520",Maharashtra
87,Gulbarga,"4,22,569",Karnataka
88,Jamnagar,"4,43,518",Gujarat
89,Ujjain,"4,30,427",Madhya Pradesh
90,Loni,"1,20,945",Uttar Pradesh
91,Siliguri,"4,72,374",West Bengal
92,Jhansi,"3,83,644",Uttar Pradesh
93,Ulhasnagar,"4,73,731",Maharashtra
94,Jammu[16],"3,69,959",Jammu and Kashmir
95,Sangli-Miraj & Kupwad,"4,36,781",Maharashtra
96,Mangalore,"3,99,565",Karnataka
97,Erode[17],"1,73,600",Tamil Nadu
98,Belgaum,"3,99,653",Karnataka
99,Kurnool[18],"3,45,987",Andhra Pradesh
100,Ambattur,"3,10,967",Tamil Nadu
101,Rajahmundry[19][20],"3,15,251",Andhra Pradesh
102,Tirunelveli,"4,11,831",Tamil Nadu
103,Malegaon,"4,09,403",Maharashtra
104,Gaya,"3,85,432",Bihar
105,Udaipur,"3,89,438",Rajasthan
106,Karur,"1,58,955",Tamil Nadu
107,Kakinada,"3,25,985",Andhra Pradesh
108,Davanagere,"3,64,523",Karnataka
109,Kozhikode,"4,36,556",Kerala
110,Maheshtala,"3,85,266",West Bengal
111,Rajpur Sonarpur,"3,36,707",West Bengal
112,Bokaro,"3,93,805",Jharkhand
113,South Dumdum,"3,92,444",West Bengal
114,Bellary,"3,16,766",Karnataka
115,Patiala,"3,03,151",Punjab
116,Gopalpur,"2,71,811",West Bengal
117,Agartala,"2,71,811",Tripura
118,Bhagalpur,"3,40,767",Bihar
119,Muzaffarnagar,"3,16,729",Uttar Pradesh
120,Bhatpara,"4,42,385",West Bengal
121,Panihati,"3,48,438",West Bengal
122,Latur,"2,99,985",Maharashtra
123,Dhule,"3,41,755",Maharashtra
124,Rohtak,"2,86,807",Haryana
125,Sagar,"2,32,133",Madhya Pradesh
126,Korba,"3,15,690",Chhattisgarh
127,Bhilwara,"2,80,128",Rajasthan
128,Berhampur,"3,07,792",Odisha
129,Muzaffarpur,"3,05,525",Bihar
130,Ahmednagar,"3,07,615",Maharashtra
131,Mathura,"3,02,770",Uttar Pradesh
132,Kollam,"3,61,560",Kerala
133,Avadi,"2,29,403",Tamil Nadu
134,Kadapa[21],"1,25,725",Andhra Pradesh
135,Anantapuram[21],"2,55,134",Andhra Pradesh
